init_defs_builtins: /usr/share/coccinelle/standard.h
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/sgi-gru/grukservices.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/sgi-gru/grumain.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/sgi-gru/grukdump.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/sgi-gru/gruhandles.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/sgi-gru/grufile.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/sgi-gru/gruprocfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/bh1770glc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/cs5535-mfgpt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/ti-st/st_kim.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/ti-st/st_ll.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/ti-st/st_core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/atmel_tclib.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/enclosure.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/isl29020.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/ti_dac7512.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/bh1780gli.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/carma/carma-fpga-program.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/carma/carma-fpga.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/misc/ds1682.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/tsl2550.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/isl29003.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/tifm_core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/spear13xx_pcie_gadget.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/ab8500-pwm.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/sgi-xp/xp_main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/sgi-xp/xpc_channel.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/sgi-xp/xpc_uv.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/sgi-xp/xp_sn2.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/sgi-xp/xpnet.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/sgi-xp/xpc_partition.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/sgi-xp/xp_uv.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/sgi-xp/xpc_main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/sgi-xp/xpc_sn2.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/ep93xx_pwm.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/apds990x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/atmel-ssc.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/phantom.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/cb710/debug.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/cb710/core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/cb710/sgbuf2.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/ad525x_dpot-spi.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/misc/fsa9480.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/bmp085.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/ad525x_dpot.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/ibmasm/remote.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/ibmasm/command.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/ibmasm/event.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/ibmasm/ibmasmfs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/ibmasm/dot_command.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/ibmasm/uart.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/ibmasm/lowlevel.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/ibmasm/module.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/ibmasm/heartbeat.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/ibmasm/r_heartbeat.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/lkdtm.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/ics932s401.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/ioc4.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/kgdbts.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/vmw_balloon.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/pch_phub.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/hpilo.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/tifm_7xx1.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/iwmc3200top/debugfs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/iwmc3200top/fw-download.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/iwmc3200top/main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/iwmc3200top/log.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/atmel_pwm.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/ad525x_dpot-i2c.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/c2port/c2port-duramar2150.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/c2port/core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/pti.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/altera-stapl/altera-jtag.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/altera-stapl/altera.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/altera-stapl/altera-lpt.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/misc/altera-stapl/altera-comp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/atakbd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/stowaway.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/jornada720_kbd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/qt2160.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/qt1070.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/stmpe-keypad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/matrix_keypad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/gpio_keys.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/lkkbd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/pmic8xxx-keypad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/hil_kbd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/davinci_keyscan.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/spear-keyboard.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/gpio_keys_polled.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/sh_keysc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/mpr121_touchkey.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/xtkbd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/w90p910_keypad.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/jornada680_kbd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/hilkbd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/lm8323.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/pxa930_rotary.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/newtonkbd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/pxa27x_keypad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/twl4030_keypad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/adp5588-keys.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/atkbd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/nomadik-ske-keypad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/tc3589x-keypad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/samsung-keypad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/max7359_keypad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/mcs_touchkey.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/adp5520-keys.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/amikbd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/imx_keypad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/sunkbd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/ep93xx_keypad.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/opencores-kbd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/adp5589-keys.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/tegra-kbc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/bf54x-keys.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/omap-keypad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/tnetv107x-keypad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/locomokbd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/omap4-keypad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/maple_keyb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/keyboard/tca6416-keypad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/input-mt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/evbug.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/sparcspkr.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/ab8500-ponkey.c
Skipping:../../../sandbox/linux-3.2.59/drivers/input/misc/adxl34x-spi.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/cobalt_btns.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/input/misc/ixp4xx-beeper.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/ad714x-i2c.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/twl6040-vibra.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/wistron_btns.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/pcap_keys.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/twl4030-vibra.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/ati_remote2.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/xen-kbdfront.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/powermate.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/bfin_rotary.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/rb532_button.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/cma3000_d0x.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/sgi_btns.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/yealink.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/kxtj9.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/pmic8xxx-pwrkey.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/mma8450.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/uinput.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/apanel.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/pcf8574_keypad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/ad714x.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/input/misc/adxl34x-i2c.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/mpu3050.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/pm8xxx-vibrator.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/dm355evm_keys.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/m68kspkr.c
Skipping:../../../sandbox/linux-3.2.59/drivers/input/misc/pwm-beeper.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/rotary_encoder.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/keyspan_remote.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/max8925_onkey.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/mc13783-pwrbutton.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/pcspkr.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/cm109.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/twl4030-pwrbutton.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/wm831x-on.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/hp_sdc_rtc.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/input/misc/pcf50633-input.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/adxl34x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/cma3000_d0x_i2c.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/ad714x-spi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/bma150.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/atlas_btns.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/misc/88pm860x_onkey.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/serio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/ct82c710.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/ambakmi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/ams_delta_serio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/hp_sdc_mlc.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/altera_ps2.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/libps2.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/parkbd.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/xilinx_ps2.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/gscps2.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/pcips2.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/rpckbd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/maceps2.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/serport.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/q40kbd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/serio_raw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/ps2mult.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/hil_mlc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/at32psif.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/hp_sdc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/i8042.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/serio/sa1111ps2.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/mousedev.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/evdev.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/input-polldev.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/input.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/amijoy.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/as5011.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/cobra.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/twidjoy.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/spaceorb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/gf2k.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/grip_mp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/grip.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/gamecon.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/warrior.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/iforce/iforce-usb.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/iforce/iforce-serio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/iforce/iforce-main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/iforce/iforce-ff.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/iforce/iforce-packets.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/analog.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/db9.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/joydump.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/guillemot.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/zhenhua.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/adi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/stinger.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/maplecontrol.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/walkera0701.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/xpad.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/turbografx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/interact.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/magellan.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/sidewinder.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/a3d.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/spaceball.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/input/joystick/tmdc.c
diff = 
